01/24/2014 09:04:03,09:04:03,Looks under a leaf for insects
01/24/2014 09:04:10,09:04:10,"A monkey machine-gun screams, and Winslow Homer ignores it"
01/24/2014 09:04:11,09:04:11,Looks under a leaf for insects
01/24/2014 09:04:24,09:04:24,Frankenstein approaches within five body lengths
01/24/2014 09:04:32,09:04:32,Picasso aggressively lunges at Dubious
01/24/2014 09:04:43,09:04:43,Dubious screams at Picasso
01/24/2014 09:04:47,09:04:47,Frankenstein approaches within one body length
01/24/2014 09:04:49,09:04:49,Looks under a leaf for insects
01/24/2014 09:04:50,09:04:50,Frankenstein approaches within one body length
01/24/2014 09:04:56,09:04:56,Scratches
01/24/2014 09:05:08,09:05:08,Twitter vocalization
01/24/2014 09:05:14,09:05:14,Twitter vocalization
01/24/2014 09:05:20,09:05:20,Climbs on top of Frankenstein
01/24/2014 09:05:23,09:05:23,Plays chicken-fight with Frankenstein
01/24/2014 09:05:28,09:05:28,Mutual play bite with Frankenstein
01/24/2014 09:05:39,09:05:39,Leaves one body length of Frankenstein
01/24/2014 09:05:48,09:05:48,Looks under a leaf for insects
01/24/2014 09:06:11,09:06:11,Approaches to five body lengths of Frankenstein
01/24/2014 09:06:17,09:06:17,Rubs his nose on a branch
01/24/2014 09:06:21,09:06:21,Scratches
01/24/2014 09:06:38,09:06:38,Looks under a leaf for insects
01/24/2014 09:06:43,09:06:43,Mutual approach to one body length with Frankenstein
01/24/2014 09:06:52,09:06:52,Partially out of view of the researchers
01/24/2014 09:06:55,09:06:55,Sniffs Frankenstein
01/24/2014 09:07:15,09:07:15,Sticks tongue out
01/24/2014 09:07:22,09:07:22,Sniffs Frankenstein
01/24/2014 09:07:25,09:07:25,Sticks tongue out
01/24/2014 09:07:29,09:07:29,Friendly hug with Frankenstein
01/24/2014 09:08:06,09:08:06,Approaches to five body lengths of Frankenstein
01/24/2014 09:08:12,09:08:12,Leaves five body lengths of Frankenstein
01/24/2014 09:08:39,09:08:39,Twitter vocalization
01/24/2014 09:08:54,09:08:54,Twitter vocalization
01/24/2014 09:09:16,09:09:16,Bites a leaf
01/24/2014 09:09:34,09:09:34,Twitter vocalization
01/24/2014 09:09:35,09:09:35,Twitter vocalization
01/24/2014 09:09:39,09:09:39,Twitter vocalization
01/24/2014 09:09:57,09:09:57,Twitter vocalization
01/24/2014 09:10:01,09:10:01,Approaches to five body lengths of Dali
01/24/2014 09:10:02,09:10:02,Twitter vocalization
01/24/2014 09:10:06,09:10:06,Twitters to Dali
01/24/2014 09:10:08,09:10:08,Approaches to one body length of Dali
01/24/2014 09:10:10,09:10:10,Friendly-touches Dali
01/24/2014 09:10:15,09:10:15,Nurses from Dali
01/24/2014 09:10:17,09:10:17,Twitters to Dali
01/24/2014 09:10:17,09:10:17,Twitters to Dali
01/24/2014 09:10:17,09:10:17,Twitters to Dali
01/24/2014 09:10:21,09:10:21,Twitters to Dali
01/24/2014 09:11:13,09:11:13,Stops nursing from Dali
01/24/2014 09:11:13,09:11:13,Shows food interest in Dali's Rubiaceae fruit
01/24/2014 09:11:17,09:11:17,Scratches
01/24/2014 09:11:27,09:11:27,Quasimono approaches within five body lengths
01/24/2014 09:11:35,09:11:35,Dubious approaches within five body lengths
01/24/2014 09:11:37,09:11:37,Mutual approach to one body length with Quasimono
01/24/2014 09:12:30,09:12:30,Approaches to five body lengths of Dali
01/24/2014 09:12:39,09:12:39,Approaches to one body length of Dali
01/24/2014 09:12:41,09:12:41,Shows food interest in Dali's Rubiaceae fruit
01/24/2014 09:12:50,09:12:50,Frankenstein approaches within five body lengths
01/24/2014 09:12:51,09:12:51,Frankenstein approaches within one body length
01/24/2014 09:12:52,09:12:52,Sniffs Dali
01/24/2014 09:13:16,09:13:16,Shows food interest in Dali's Rubiaceae fruit
01/24/2014 09:13:31,09:13:31,Sniffs a leaf
01/24/2014 09:13:46,09:13:46,Vermeer approaches within five body lengths
01/24/2014 09:13:47,09:13:47,Vermeer approaches within one body length
01/24/2014 09:13:52,09:13:52,Leaves five body lengths of Vermeer
01/24/2014 09:14:06,09:14:06,Looks under a leaf for insects
01/24/2014 09:14:07,09:14:07,Approaches to one body length of Frankenstein
01/24/2014 09:14:12,09:14:12,Shows food interest in Frankenstein's pod
01/24/2014 09:15:26,09:15:26,Open-mouth threat at a lizard
01/24/2014 09:15:43,09:15:43,Does an overlord coalition with Quasimono against a lizard
01/24/2014 09:15:47,09:15:47,Sticks tongue out
01/24/2014 09:15:58,09:15:58,Twitter vocalization
01/24/2014 09:16:00,09:16:00,Twitter vocalization
01/24/2014 09:16:05,09:16:05,Twitter vocalization
01/24/2014 09:16:06,09:16:06,Twitter vocalization
01/24/2014 09:16:07,09:16:07,Twitter vocalization
01/24/2014 09:16:10,09:16:10,Twitter vocalization
01/24/2014 09:16:22,09:16:22,Quasimono touches Winslow Homer
01/24/2014 09:16:23,09:16:23,Sticks tongue out
01/24/2014 09:16:30,09:16:30,Sticks tongue out
01/24/2014 09:16:33,09:16:33,Forages for insects in bark
01/24/2014 09:16:33,09:16:33,Sticks tongue out
01/24/2014 09:16:37,09:16:37,Leaves one body length of Quasimono
01/24/2014 09:16:39,09:16:39,Quasimono approaches within one body length
01/24/2014 09:16:45,09:16:45,Looks under a leaf for insects
01/24/2014 09:17:12,09:17:12,Approaches to five body lengths of Quasimono
01/24/2014 09:17:12,09:17:12,Approaches to one body length of Quasimono
01/24/2014 09:17:20,09:17:20,Quasimono approaches within one body length
01/24/2014 09:17:21,09:17:21,Leaves one body length of Quasimono
01/24/2014 09:17:42,09:17:42,Looks under a leaf for insects
01/24/2014 09:18:25,09:18:25,Handles a Liana fruit
01/24/2014 09:19:48,09:19:48,Looks under a leaf for insects
01/24/2014 09:19:52,09:19:52,Scratches
01/24/2014 09:20:27,09:20:27,Approaches to five body lengths of Vermeer
01/24/2014 09:20:27,09:20:27,Approaches to five body lengths of Seiton
01/24/2014 09:20:39,09:20:39,Looks under a leaf for insects
01/24/2014 09:20:59,09:20:59,Duende makes an intense gargle
01/24/2014 09:21:05,09:21:05,Approaches to five body lengths of Dali
01/24/2014 09:21:24,09:21:24,Handles and ingests a Rubiaceae fruit
01/24/2014 09:21:25,09:21:25,Approaches to five body lengths of Duplo
01/24/2014 09:23:10,09:23:10,Leaves the Rubiaceae tree
01/24/2014 09:23:30,09:23:30,Mutual approach to five body lengths with Viceroy
01/24/2014 09:23:32,09:23:32,Approaches to one body length of Viceroy
01/24/2014 09:23:34,09:23:34,Climbs on top of Viceroy
01/24/2014 09:23:37,09:23:37,Leaves one body length of Viceroy
01/24/2014 09:23:43,09:23:43,Approaches to five body lengths of Peeves
01/24/2014 09:23:46,09:23:46,Forages for insects in bark
01/24/2014 09:23:55,09:23:55,Leaves five body lengths of Viceroy
01/24/2014 09:24:02,09:24:02,Vermeer approaches within five body lengths
01/24/2014 09:24:10,09:24:10,Viceroy approaches within five body lengths
01/24/2014 09:24:12,09:24:12,Leaves five body lengths of Peeves
01/24/2014 09:24:15,09:24:15,Leaves five body lengths of Viceroy
01/24/2014 09:24:59,09:24:59,"Viceroy makes an open-mouth threat to Kat (a researcher,) and Winslow Homer looks"
01/24/2014 09:25:02,09:25:02,Viceroy approaches within five body lengths
01/24/2014 09:25:04,09:25:04,Viceroy approaches within one body length
01/24/2014 09:25:21,09:25:21,Playfully bites Vermeer
01/24/2014 09:25:25,09:25:25,Approaches to five body lengths of Danger
01/24/2014 09:25:27,09:25:27,Leaves one body length of Viceroy
01/24/2014 09:25:28,09:25:28,Approaches to one body length of Danger
01/24/2014 09:25:32,09:25:32,"Danger makes an open-mouth threat to Kat (a researcher,) and Winslow Homer looks"
01/24/2014 09:25:34,09:25:34,Climbs on top of Danger
01/24/2014 09:25:38,09:25:38,Seiton approaches within five body lengths
01/24/2014 09:25:43,09:25:43,Twitter vocalization
01/24/2014 09:26:07,09:26:07,Approaches to one body length of Danger
01/24/2014 09:26:10,09:26:10,"Danger makes an open-mouth threat to Susan (a researcher,) and Winslow Homer looks"
01/24/2014 09:26:14,09:26:14,Looks at Viceroy
01/24/2014 09:26:14,09:26:14,Friendly-touches Danger
01/24/2014 09:26:22,09:26:22,Danger makes an open-mouth threat to Susan (a researcher)
01/24/2014 09:26:27,09:26:27,"Danger aggressively shakes a branch at Susan (a researcher), and Winslow Homer looks"
01/24/2014 09:26:31,09:26:31,"Danger makes an open-mouth threat to Susan (a researcher,) and Winslow Homer looks"
01/24/2014 09:26:34,09:26:34,"Danger makes an open-mouth threat to Kat (a researcher,) Winslow Homer ignores"
01/24/2014 09:26:35,09:26:35,Looks at Susan (a researcher)
01/24/2014 09:26:40,09:26:40,Sticks tongue out
01/24/2014 09:26:50,09:26:50,Scratches
01/24/2014 09:26:59,09:26:59,Leaves one body length of Danger
01/24/2014 09:27:01,09:27:01,Leaves five body lengths of Viceroy
01/24/2014 09:27:07,09:27:07,Leaves five body lengths of Danger
01/24/2014 09:27:21,09:27:21,Viceroy approaches within five body lengths
01/24/2014 09:27:23,09:27:23,Leaves five body lengths of Viceroy
01/24/2014 09:27:41,09:27:41,Leaves five body lengths of Seiton
01/24/2014 09:27:45,09:27:45,Approaches to five body lengths of Viceroy
01/24/2014 09:27:47,09:27:47,Approaches to one body length of Viceroy
01/24/2014 09:27:55,09:27:55,Approaches to one body length of Viceroy
01/24/2014 09:28:25,09:28:25,"Viceroy makes an open-mouth threat to Susan (a researcher,) and Winslow Homer looks"
01/24/2014 09:28:30,09:28:30,Approaches to one body length of Viceroy
01/24/2014 09:28:40,09:28:40,Sticks tongue out
01/24/2014 09:28:41,09:28:41,Forages for insects in bark
01/24/2014 09:28:51,09:28:51,Looks in a hole for food
01/24/2014 09:28:52,09:28:52,Sticks tongue out
01/24/2014 09:29:18,09:29:18,Mutual approach to five body lengths with Vermeer
01/24/2014 09:29:20,09:29:20,Leaves five body lengths of Vermeer
01/24/2014 09:29:34,09:29:34,Looks under a leaf for insects
01/24/2014 09:29:43,09:29:43,Sticks tongue out
01/24/2014 09:29:46,09:29:46,Forages for insects in bark
01/24/2014 09:29:50,09:29:50,Sticks tongue out
01/24/2014 09:30:06,09:30:06,Looks in a hole for food
01/24/2014 09:30:07,09:30:07,Sticks tongue out
01/24/2014 09:30:12,09:30:12,Scratches
01/24/2014 09:30:15,09:30:15,Twitter vocalization
01/24/2014 09:30:39,09:30:39,Forages for insects in bark
01/24/2014 09:31:13,09:31:13,Forages for insects in bark
01/24/2014 09:31:14,09:31:14,Approaches to five body lengths of Vermeer
01/24/2014 09:31:23,09:31:23,Approaches to five body lengths of Vermeer
01/24/2014 09:31:33,09:31:33,Scratches
01/24/2014 09:31:54,09:31:54,Leaves five body lengths of Vermeer
01/24/2014 09:31:59,09:31:59,Looks under a leaf for insects
01/24/2014 09:32:22,09:32:22,Looks under a leaf for insects
01/24/2014 09:32:29,09:32:29,Looks under a leaf for insects
01/24/2014 09:33:04,09:33:04,Scratches
01/24/2014 09:33:26,09:33:26,King Donkey approaches within five body lengths
01/24/2014 09:33:28,09:33:28,Looks under a leaf for insects
01/24/2014 09:33:31,09:33:31,Leaves five body lengths of King Donkey
01/24/2014 09:33:37,09:33:37,Looks under a leaf for insects
01/24/2014 09:33:44,09:33:44,"A monkey makes a snake alarm, and Winslow Homer looks"
01/24/2014 09:34:30,09:34:30,Approaches to five body lengths of Vermeer
01/24/2014 09:34:31,09:34:31,Approaches to one body length of Vermeer
01/24/2014 09:34:39,09:34:39,#N/A
01/24/2014 09:34:44,09:34:44,Leaves one body length of Kahlo
01/24/2014 09:34:48,09:34:48,Approaches to five body lengths of Dubious
01/24/2014 09:34:49,09:34:49,A monkey screams
01/24/2014 09:34:50,09:34:50,Kahlo approaches within one body length
01/24/2014 09:34:50,09:34:50,Peeves screams at Vandal
01/24/2014 09:34:50,09:34:50,Peeves throws a tantrum toward Vandal
01/24/2014 09:35:14,09:35:14,Self-grooms
01/24/2014 09:35:24,09:35:24,Leaves five body lengths of Dubious
01/24/2014 09:35:41,09:35:41,Looks under a leaf for insects
01/24/2014 09:35:44,09:35:44,A monkey sex grunts
01/24/2014 09:35:47,09:35:47,Scratches
01/24/2014 09:35:50,09:35:50,Self-grooms
01/24/2014 09:35:58,09:35:58,Forages for insects in bark
01/24/2014 09:36:01,09:36:01,Scratches
01/24/2014 09:36:08,09:36:08,Dubious approaches within five body lengths
01/24/2014 09:36:09,09:36:09,Dubious approaches within one body length
01/24/2014 09:36:12,09:36:12,Vermeer approaches within five body lengths
01/24/2014 09:36:13,09:36:13,Vermeer approaches within one body length
01/24/2014 09:36:20,09:36:20,King James approaches within five body lengths
01/24/2014 09:36:21,09:36:21,King James approaches within one body length
01/24/2014 09:36:26,09:36:26,Sniffs King James
01/24/2014 09:36:32,09:36:32,King James play-bites Winslow Homer
01/24/2014 09:36:33,09:36:33,Scratches
01/24/2014 09:36:34,09:36:34,Twitter vocalization
01/24/2014 09:36:35,09:36:35,Scratches
01/24/2014 09:36:53,09:36:53,Scratches
01/24/2014 09:37:01,09:37:01,Sticks tongue out
01/24/2014 09:37:05,09:37:05,Scratches
01/24/2014 09:37:14,09:37:14,Approaches to five body lengths of Nickel
01/24/2014 09:37:16,09:37:16,Leaves five body lengths of Nickel
01/24/2014 09:37:19,09:37:19,Sniffs a leaf
01/24/2014 09:37:54,09:37:54,Approaches to five body lengths of Nickel
01/24/2014 09:37:58,09:37:58,Leaves five body lengths of Nickel
01/24/2014 09:39:34,09:39:34,Partially out of view of the researchers
01/24/2014 09:39:58,09:39:58,A monkey makes a wheeze vocalization
01/24/2014 09:40:35,09:40:35,Looks under a leaf for insects
01/24/2014 09:40:36,09:40:36,A monkey screams
01/24/2014 09:40:37,09:40:37,Looks under a leaf for insects
01/24/2014 09:40:50,09:40:50,Handles a Luchea fruit
01/24/2014 09:40:51,09:40:51,Partially out of view of the researchers
01/24/2014 09:41:53,09:41:53,A monkey yelps
01/24/2014 09:41:53,09:41:53,A monkey screams
01/24/2014 09:41:55,09:41:55,Partially out of view of the researchers
01/24/2014 09:42:19,09:42:19,"Handles, sniffs, and drops a Luchea fruit"
01/24/2014 09:42:33,09:42:33,Out if view of the researchers
01/24/2014 09:43:45,09:43:45,Scratches
01/24/2014 09:44:04,09:44:04,Partially out of view of the researchers
01/24/2014 09:44:41,09:44:41,Winslow Homer and Dubious twitter at each other
01/24/2014 09:44:48,09:44:48,Play-wrestles with Dubious
01/24/2014 09:44:58,09:44:58,Leaves one body length of Dubious
01/24/2014 09:45:17,09:45:17,Seiton approaches within five body lengths
01/24/2014 09:46:31,09:46:31,Partially out of view of the researchers
01/24/2014 09:46:51,09:46:51,Out if view of the researchers
01/24/2014 09:47:31,09:47:31,Shows food interest in Fishy's Luchea fruit
01/24/2014 09:47:49,09:47:49,Partially out of view of the researchers
01/24/2014 09:48:17,09:48:17,Dubious approaches within five body lengths
01/24/2014 09:48:19,09:48:19,Dubious approaches within one body length
01/24/2014 09:48:23,09:48:23,Handles and bites a Luchea fruit
01/24/2014 09:48:34,09:48:34,Partially out of view of the researchers
01/24/2014 09:48:48,09:48:48,King James approaches within five body lengths
01/24/2014 09:48:49,09:48:49,Partially out of view of the researchers
01/24/2014 09:49:33,09:49:33,Partially out of view of the researchers
01/24/2014 09:50:21,09:50:21,Handles and bites a Luchea fruit
01/24/2014 09:50:28,09:50:28,Dubious approaches within five body lengths
01/24/2014 09:51:12,09:51:12,Partially out of view of the researchers
01/24/2014 09:52:07,09:52:07,"Handles, bites and drops a Luchea fruit"
01/24/2014 09:52:08,09:52:08,Sticks tongue out
01/24/2014 09:52:40,09:52:40,Looks under a leaf for insects
01/24/2014 09:52:41,09:52:41,Scratches
01/24/2014 09:52:46,09:52:46,Dubious approaches within five body lengths
01/24/2014 09:52:52,09:52:52,Dubious twitters to Winslow Homer
01/24/2014 09:52:55,09:52:55,Approaches to one body length of Dubious
01/24/2014 09:53:00,09:53:00,Dubious twitters to Winslow Homer
01/24/2014 09:53:02,09:53:02,Playfully wrestles with Dubious
01/24/2014 09:53:17,09:53:17,Monster approaches within five body lengths
01/24/2014 09:53:22,09:53:22,Twitters to Dubious
01/24/2014 09:53:24,09:53:24,Leaves one body length of Dubious
01/24/2014 09:53:25,09:53:25,Approaches to five body lengths of Monster
01/24/2014 09:53:31,09:53:31,Approaches to one body length of Monster
01/24/2014 09:53:32,09:53:32,Twitters to Monster
01/24/2014 09:53:34,09:53:34,Leaves five body lengths of Dubious
01/24/2014 09:54:32,09:54:32,Out if view of the researchers
01/24/2014 09:55:10,09:55:10,Followed by Nickel
01/24/2014 09:55:12,09:55:12,Nickel twitters to Winslow Homer
01/24/2014 09:55:16,09:55:16,Nickel play-pulls Winslow Homer
01/24/2014 09:56:16,09:56:16,Scratches
01/24/2014 09:56:29,09:56:29,Starts solo play
01/24/2014 09:56:30,09:56:30,Stops solo play
01/24/2014 09:56:35,09:56:35,Partially out of view of the researchers
01/24/2014 09:57:19,09:57:19,Partially out of view of the researchers
01/24/2014 09:57:24,09:57:24,Partially out of view of the researchers
01/24/2014 09:57:30,09:57:30,Looks under a leaf for insects
01/24/2014 09:57:38,09:57:38,Looks under a leaf for insects
01/24/2014 09:58:30,09:58:30,Looks under a leaf for insects
01/24/2014 09:58:34,09:58:34,Looks under a leaf for insects
01/24/2014 09:58:52,09:58:52,#N/A
01/24/2014 09:58:53,09:58:53,Looks under a leaf for insects
01/24/2014 09:59:05,09:59:05,Looks under a leaf for insects
01/24/2014 09:59:05,09:59:05,Partially out of view of the researchers
01/24/2014 09:59:19,09:59:19,Twitter vocalization
01/24/2014 09:59:30,09:59:30,Follows a monkey
01/24/2014 09:59:32,09:59:32,Partially out of view of the researchers
01/24/2014 10:00:11,10:00:11,Nurses from Dali
01/24/2014 10:00:13,10:00:13,Dali grooms Winslow Homer
01/24/2014 10:00:15,10:00:15,Twitters to Dali
01/24/2014 10:00:28,10:00:28,Dali stops grooming Winslow Homer
01/24/2014 10:00:40,10:00:40,Stops nursing from Dali
01/24/2014 10:00:43,10:00:43,Scratches
01/24/2014 10:00:52,10:00:52,Scratches
01/24/2014 10:01:01,10:01:01,Dante approaches within five body lengths
01/24/2014 10:01:04,10:01:04,Dante approaches within one body length
01/24/2014 10:01:17,10:01:17,Approaches to one body length of Dali
01/24/2014 10:01:17,10:01:17,Scratches
01/24/2014 10:01:19,10:01:19,Climbs on top of Dante
01/24/2014 10:01:24,10:01:24,Approaches to five body lengths of Dante
01/24/2014 10:01:26,10:01:26,Scratches
01/24/2014 10:01:28,10:01:28,Leaves five body lengths of Dali
01/24/2014 10:01:29,10:01:29,Dali approaches within five body lengths
01/24/2014 10:01:33,10:01:33,Mutual approach to one body length with Dali
01/24/2014 10:01:33,10:01:33,Playfully bites Dali
01/24/2014 10:01:38,10:01:38,Starts solo play
01/24/2014 10:01:42,10:01:42,Stops solo play
01/24/2014 10:01:43,10:01:43,Looks under a leaf for insects
01/24/2014 10:01:53,10:01:53,Dali grooms Winslow Homer
01/24/2014 10:02:17,10:02:17,Dali stops grooming Winslow Homer
01/24/2014 10:02:32,10:02:32,Starts solo play
01/24/2014 10:02:49,10:02:49,Stops solo play
01/24/2014 10:02:50,10:02:50,Scratches
01/24/2014 10:03:54,10:03:54,Starts solo play
01/24/2014 10:03:56,10:03:56,Scratches
01/24/2014 10:04:04,10:04:04,Stops solo play
01/24/2014 10:04:05,10:04:05,Starts solo play
01/24/2014 10:04:15,10:04:15,Stops solo play
01/24/2014 10:04:15,10:04:15,Scratches
01/24/2014 10:05:12,10:05:12,Scratches
01/24/2014 10:05:32,10:05:32,Frankenstein approaches within five body lengths
01/24/2014 10:05:36,10:05:36,Frankenstein leaves five body lengths of Winslow Homer
01/24/2014 10:05:36,10:05:36,Scratches
01/24/2014 10:05:40,10:05:40,Frankenstein approaches within five body lengths
01/24/2014 10:05:42,10:05:42,Frankenstein approaches within one body length
01/24/2014 10:05:46,10:05:46,Frankenstein inspects Winslow Homer at close range
01/24/2014 10:06:06,10:06:06,"Makes a “play face” to Frankenstein, inviting Frankenstein to play"
01/24/2014 10:06:07,10:06:07,Frankenstein inspects Winslow Homer at close range
01/24/2014 10:06:26,10:06:26,Frankenstein touches Winslow Homer
01/24/2014 10:06:34,10:06:34,Frankenstein play-bites Winslow Homer
01/24/2014 10:06:44,10:06:44,Frankenstein play-bites Winslow Homer
01/24/2014 10:06:52,10:06:52,"Makes a “play face” to Frankenstein, inviting Frankenstein to play"
01/24/2014 10:07:14,10:07:14,"Frankenstein makes a play face, to invite Winslow Homer to play"
01/24/2014 10:07:21,10:07:21,Play-wrestles with Frankenstein
01/24/2014 10:09:05,10:09:05,Playfully wrestles with Frankenstein
01/24/2014 10:09:06,10:09:06,Leaves one body length of Dali
01/24/2014 10:09:08,10:09:08,Playfully pulls Frankenstein
01/24/2014 10:09:19,10:09:19,Sticks tongue out
01/24/2014 10:09:25,10:09:25,Sticks tongue out
01/24/2014 10:09:29,10:09:29,Scratches
01/24/2014 10:09:35,10:09:35,Scratches
01/24/2014 10:09:48,10:09:48,Scratches
01/24/2014 10:09:51,10:09:51,Approaches to one body length of Frankenstein
01/24/2014 10:09:56,10:09:56,Starts solo play
01/24/2014 10:09:56,10:09:56,Stops solo play
01/24/2014 10:10:15,10:10:15,Mutual play-pushes with Frankenstein
01/24/2014 10:10:21,10:10:21,Mutual play bite with Frankenstein
01/24/2014 10:10:28,10:10:28,Approaches to one body length of Dali
01/24/2014 10:11:10,10:11:10,Leaves one body length of Dali
01/24/2014 10:11:11,10:11:11,Stops solo play
01/24/2014 10:11:14,10:11:14,Playfully bites Frankenstein
01/24/2014 10:11:16,10:11:16,Play-wrestles with Frankenstein
01/24/2014 10:11:23,10:11:23,Dubious approaches within five body lengths
01/24/2014 10:11:48,10:11:48,Leaves five body lengths of Dali
01/24/2014 10:11:49,10:11:49,Leaves five body lengths of Frankenstein
01/24/2014 10:11:53,10:11:53,Approaches to one body length of Frankenstein
01/24/2014 10:11:54,10:11:54,Approaches to five body lengths of Dali
01/24/2014 10:11:57,10:11:57,Playfully pounces on Frankenstein
01/24/2014 10:12:02,10:12:02,Frankenstein play-hits Winslow Homer
01/24/2014 10:12:06,10:12:06,Playfully pulls Frankenstein
01/24/2014 10:12:12,10:12:12,Mutual play bite with Frankenstein
01/24/2014 10:12:22,10:12:22,Looks under a leaf for insects
01/24/2014 10:12:32,10:12:32,Sticks tongue out
01/24/2014 10:12:33,10:12:33,Approaches to one body length of Dali
01/24/2014 10:12:35,10:12:35,Leaves one body length of Frankenstein
01/24/2014 10:12:43,10:12:43,Dali touches Winslow Homer
01/24/2014 10:12:48,10:12:48,Looks under a leaf for insects
01/24/2014 10:12:54,10:12:54,Dali grooms Winslow Homer
01/24/2014 10:13:07,10:13:07,Dali stops grooming Winslow Homer
01/24/2014 10:13:11,10:13:11,Presents to Dali for grooming
01/24/2014 10:13:19,10:13:19,Scratches
01/24/2014 10:13:25,10:13:25,Leaves five body lengths of Frankenstein
01/24/2014 10:13:31,10:13:31,Frankenstein approaches within five body lengths
01/24/2014 10:13:38,10:13:38,Looks under a leaf for insects
01/24/2014 10:13:45,10:13:45,Frankenstein approaches within one body length
01/24/2014 10:13:47,10:13:47,Sticks tongue out
01/24/2014 10:13:47,10:13:47,Scratches
01/24/2014 10:13:54,10:13:54,Scratches
01/24/2014 10:13:55,10:13:55,Sticks tongue out
01/24/2014 10:14:02,10:14:02,Partially out of view of the researchers
01/24/2014 10:14:23,10:14:23,Approaches to one body length of Frankenstein
01/24/2014 10:14:39,10:14:39,Shows food interest in Frankenstein's Terciopelo flower
01/24/2014 10:14:41,10:14:41,Frankenstein hugs Winslow Homer
01/24/2014 10:15:07,10:15:07,Play-wrestles with Frankenstein
01/24/2014 10:15:25,10:15:25,Frankenstein play-bites Winslow Homer
01/24/2014 10:15:34,10:15:34,Frankenstein sniffs Winslow Homer
01/24/2014 10:15:44,10:15:44,Frankenstein play-pulls Winslow Homer
01/24/2014 10:15:49,10:15:49,Sticks tongue out
01/24/2014 10:16:24,10:16:24,Frankenstein approaches within one body length
01/24/2014 10:16:33,10:16:33,Bites a leaf
01/24/2014 10:16:51,10:16:51,Partially out of view of the researchers
01/24/2014 10:17:07,10:17:07,Partially out of view of the researchers
01/24/2014 10:17:23,10:17:23,Enters a Chicle tree
01/24/2014 10:17:24,10:17:24,Approaches to five body lengths of Duende
01/24/2014 10:17:26,10:17:26,Approaches to five body lengths of Dante
01/24/2014 10:17:27,10:17:27,Leaves five body lengths of Duende
01/24/2014 10:17:28,10:17:28,Approaches to one body length of Dante
01/24/2014 10:17:34,10:17:34,Dante grooms Winslow Homer
01/24/2014 10:18:01,10:18:01,Dante stops grooming Winslow Homer
01/24/2014 10:18:25,10:18:25,Partially out of view of the researchers
01/24/2014 10:18:39,10:18:39,Dante grooms Winslow Homer
01/24/2014 10:20:32,10:20:32,Frankenstein approaches within five body lengths
01/24/2014 10:20:35,10:20:35,Vermeer approaches within five body lengths
01/24/2014 10:20:53,10:20:53,Dante stops grooming Winslow Homer
01/24/2014 10:20:57,10:20:57,Dante grooms Winslow Homer
01/24/2014 10:21:00,10:21:00,Dante stops grooming Winslow Homer
01/24/2014 10:23:06,10:23:06,Leaves one body length of Dante
01/24/2014 10:23:09,10:23:09,Approaches to one body length of Frankenstein
01/24/2014 10:23:11,10:23:11,Approaches to one body length of Vermeer
01/24/2014 10:23:13,10:23:13,Leaves one body length of Vermeer
01/24/2014 10:23:14,10:23:14,Leaves one body length of Frankenstein
01/24/2014 10:23:30,10:23:30,Partially out of view of the researchers
01/24/2014 10:23:30,10:23:30,Out if view of the researchers
01/24/2014 10:25:01,10:25:01,Frankenstein approaches within one body length
01/24/2014 10:25:12,10:25:12,Dante grooms Duplo
01/24/2014 10:25:15,10:25:15,Partially out of view of the researchers
01/24/2014 10:25:34,10:25:34,Partially out of view of the researchers
01/24/2014 10:26:10,10:26:10,Leaves one body length of Dante
01/24/2014 10:26:11,10:26:11,Leaves five body lengths of Dante
01/24/2014 10:26:13,10:26:13,Leaves one body length of Duplo
01/24/2014 10:26:15,10:26:15,Leaves five body lengths of Duplo
01/24/2014 10:26:19,10:26:19,Partially out of view of the researchers
01/24/2014 10:26:19,10:26:19,Out if view of the researchers
01/24/2014 10:27:26,10:27:26,Out if view of the researchers
01/24/2014 10:28:28,10:28:28,Play-wrestles with Monster
01/24/2014 10:29:00,10:29:00,Opie approaches within five body lengths
01/24/2014 10:29:51,10:29:51,King James sex-mounts Dante
01/24/2014 10:30:05,10:30:05,Leaves one body length of Monster
01/24/2014 10:30:14,10:30:14,Out if view of the researchers
01/24/2014 10:30:56,10:30:56,King James play-hits Dante
01/24/2014 10:30:59,10:30:59,Dante and King James play wrestle
01/24/2014 10:36:59,10:36:59,"Duplo screams at Monster, and Winslow Homer looks"
01/24/2014 11:42:00,11:42:00,Tom Jerry makes an open-mouth threat to Viceroy
01/24/2014 11:42:00,11:42:00,Viceroy screams at Tom Jerry
01/24/2014 11:42:00,11:42:00,Dali makes an open-mouth threat to Viceroy
01/24/2014 11:42:00,11:42:00,Viceroy aggressively lunges at Tom Jerry
01/24/2014 11:43:00,11:43:00,Tom Jerry aggressively pounces on Bilbo
01/24/2014 11:43:00,11:43:00,Viceroy aggressively lunges at Bilbo
01/24/2014 11:43:00,11:43:00,Tom Jerry aggressively bounces at Bilbo
01/24/2014 11:43:00,11:43:00,Tom Jerry makes an open-mouth threat to Bilbo
01/24/2014 11:43:00,11:43:00,A monkey makes an aggressive threat to Bilbo
01/24/2014 11:44:00,11:44:00,Dubious yelps to Viceroy
01/24/2014 11:44:00,11:44:00,Dubious yelps to Viceroy
01/24/2014 12:12:53,12:12:53,Dali and Seiton do an overloard coalition against Viceroy
